Data,Temperatura,DiaSemana,Chuva,Vendas
2023-06-09,28.12,4,0.2101045188980614,63
2023-06-10,25.62,5,0.07622861071198953,69
2023-06-11,28.22,6,0.17535831787857467,92
2023-06-12,28.73,0,0.5154693490030103,84
2023-06-13,25.71,1,0.008863483537066489,62
2023-06-14,28.34,2,0.2357878157482473,67
2023-06-15,27.46,3,0.003209456786476184,80
2023-06-16,28.02,4,0.34721709060084904,80
2023-06-17,29.59,5,0.11000366025913447,94
2023-06-18,26.32,6,0.13638057967159153,73
2023-06-19,25.51,0,0.256418674175763,62
2023-06-20,25.26,1,0.03382892391513932,60
2023-06-21,25.32,2,0.08379110960036248,63
2023-06-22,26.37,3,0.1837433285025178,73
2023-06-23,26.95,4,0.2357653400105532,72
2023-06-24,26.8,5,0.13701345630774833,74
2023-06-25,27.58,6,0.26717876377426886,89
2023-06-26,26.3,0,0.08281227178568543,67
2023-06-27,28.41,1,0.06809965982541323,77
2023-06-28,25.78,2,0.016803891397891117,70
2023-06-29,30.21,3,0.1998876210484463,75
2023-06-30,27.02,4,0.42169784048600123,68
2023-07-01,24.74,5,0.12888680518610957,68
2023-07-02,24.37,6,0.16870544085850805,62
2023-07-03,26.65,0,0.06590642125454993,68
2023-07-04,25.54,1,0.14915677816672598,75
2023-07-05,26.89,2,0.0654702826882816,58
2023-07-06,26.48,3,0.19277583953491825,66
2023-07-07,25.61,4,0.2596835762966204,66
2023-07-08,24.39,5,0.17815946859092757,70
2023-07-09,23.34,6,0.2766044542402781,65
2023-07-10,24.89,0,0.11611806420990615,53
2023-07-11,26.8,1,0.23920155141404073,68
2023-07-12,25.78,2,0.08316401174271823,59
2023-07-13,23.54,3,0.17892513348996464,43
2023-07-14,25.62,4,0.2385476809151611,68
2023-07-15,25.89,5,0.21294364775543917,80
2023-07-16,23.93,6,0.19880190161434177,68
2023-07-17,25.44,0,0.3476331067036392,63
2023-07-18,25.25,1,0.23856457158595265,66
2023-07-19,23.4,2,0.21511989955816727,55
2023-07-20,25.6,3,0.17237623046900183,67
2023-07-21,25.85,4,0.2872821336847712,62
2023-07-22,26.59,5,0.37927587351929987,85
2023-07-23,26.5,6,0.35614759374688326,80
2023-07-24,22.8,0,0.09801408082890446,52
2023-07-25,23.41,1,0.3567148622290067,47
2023-07-26,25.54,2,0.3756542259730918,64
2023-07-27,25.5,3,0.18298505730788445,58
2023-07-28,25.45,4,0.14157539894373475,59
2023-07-29,30.41,5,0.075566352582787,90
2023-07-30,25.44,6,0.20334115648311116,68
2023-07-31,26.24,0,0.02313207199179147,76
2023-08-01,25.93,1,0.3724394353980793,70
2023-08-02,25.43,2,0.4848322740780257,71
2023-08-03,23.93,3,0.27632810264131097,50
2023-08-04,25.5,4,0.08795681434403896,62
2023-08-05,23.16,5,0.37230628907912877,58
2023-08-06,23.92,6,0.0037586230118304585,64
2023-08-07,23.51,0,0.09854718016903566,49
2023-08-08,24.32,1,0.1702468722304021,63
2023-08-09,27.63,2,0.12977828410193032,69
2023-08-10,21.31,3,0.5198798180238569,51
2023-08-11,25.1,4,0.08108498727213481,63
2023-08-12,21.62,5,0.09691616429602892,70
2023-08-13,23.29,6,0.3217935087615921,58
2023-08-14,25.59,0,0.10498617435066965,69
2023-08-15,24.02,1,0.22601942375883022,62
2023-08-16,22.27,2,0.23726519614148972,44
2023-08-17,22.77,3,0.2650482689635948,56
2023-08-18,24.83,4,0.11339433463288819,61
2023-08-19,22.68,5,0.1293776469406567,62
2023-08-20,24.07,6,0.12358011254944323,64
2023-08-21,23.78,0,0.2671292492227044,52
2023-08-22,22.7,1,0.20231247734140984,61
2023-08-23,26.86,2,0.20010238061155958,67
2023-08-24,24.56,3,0.06078272742718644,62
2023-08-25,20.54,4,0.1696917022441858,38
2023-08-26,23.83,5,0.1579008721387218,63
2023-08-27,22.53,6,0.1596898579724152,68
2023-08-28,24.77,0,0.13959004515643253,52
2023-08-29,22.28,1,0.21834337159766012,47
2023-08-30,23.26,2,0.07274371629052251,53
2023-08-31,24.17,3,0.10332347159372039,57
2023-09-01,24.68,4,0.11371929834472534,58
2023-09-02,21.56,5,0.1253829949247771,60
2023-09-03,22.83,6,0.04915111108283476,67
2023-09-04,22.6,0,0.11937333673679403,54
2023-09-05,22.31,1,0.2149335093387494,44
2023-09-06,25.92,2,0.08374418456080271,62
2023-09-07,23.85,3,0.3918003182250827,61
2023-09-08,21.34,4,0.028814681731218282,50
2023-09-09,24.58,5,0.28675305812359697,63
2023-09-10,26.37,6,0.06283814942748435,79
2023-09-11,24.72,0,0.3137800902436392,49
2023-09-12,20.88,1,0.14306007019324152,44
2023-09-13,22.41,2,0.22580443528713046,59
2023-09-14,25.02,3,0.18737770241273904,55
2023-09-15,22.05,4,0.21229291633006653,44
2023-09-16,23.76,5,0.0736037610103609,71
2023-09-17,24.25,6,0.38590860323408016,61
2023-09-18,21.68,0,0.08065643593531517,44
2023-09-19,22.97,1,0.3773266766182323,55
2023-09-20,18.19,2,0.10957862274595848,30
2023-09-21,21.51,3,0.09296615939974899,45
2023-09-22,22.66,4,0.13619603337817665,54
2023-09-23,21.15,5,0.19639761735258313,59
2023-09-24,25.47,6,0.11715358246583459,75
2023-09-25,20.87,0,0.2787288333756821,42
2023-09-26,22.35,1,0.11522133049959093,51
2023-09-27,23.2,2,0.2770452525053288,52
2023-09-28,25.17,3,0.42515797461897736,63
2023-09-29,20.85,4,0.22373217140728505,41
2023-09-30,24.74,5,0.17536396860000705,70
2023-10-01,23.02,6,0.09067096146368515,59
2023-10-02,21.53,0,0.21194143355975723,46
2023-10-03,23.7,1,0.1356871821776573,51
2023-10-04,23.3,2,0.18387373789908076,48
2023-10-05,22.11,3,0.3296408587796999,50
2023-10-06,23.12,4,0.2628565008229377,54
2023-10-07,22.44,5,0.03173402607791198,66
2023-10-08,23.19,6,0.3829961491325119,63
2023-10-09,24.02,0,0.17950415336056935,58
2023-10-10,25.42,1,0.3184228907667513,64
2023-10-11,21.19,2,0.10254802063725126,47
2023-10-12,26.26,3,0.17498382823547207,61
2023-10-13,20.14,4,0.13017959777984323,41
2023-10-14,22.85,5,0.3944611713682462,65
2023-10-15,23.97,6,0.5517680904522717,68
2023-10-16,23.52,0,0.06253981393431968,44
2023-10-17,22.18,1,0.0976770590880267,50
2023-10-18,22.82,2,0.25958185994065597,62
2023-10-19,22.41,3,0.1691348824611252,48
2023-10-20,22.28,4,0.030046699358517902,45
2023-10-21,24.45,5,0.07845981107079496,72
2023-10-22,23.73,6,0.10491401569081474,68
2023-10-23,22.18,0,0.20903265639753343,55
2023-10-24,24.59,1,0.21112745714814904,52
2023-10-25,23.72,2,0.3446192387941173,59
2023-10-26,24.5,3,0.08579744604637358,61
2023-10-27,24.25,4,0.12072798058336778,56
2023-10-28,22.08,5,0.1160342072890089,62
2023-10-29,22.51,6,0.15086139195006112,67
2023-10-30,24.49,0,0.01029941457091034,62
2023-10-31,24.31,1,0.10792621380563898,52
2023-11-01,23.39,2,0.2725126456144068,58
2023-11-02,23.63,3,0.168138100779002,54
2023-11-03,25.39,4,0.4781464111343929,62
2023-11-04,22.62,5,0.49052992224345926,63
2023-11-05,24.36,6,0.542197636771139,69
2023-11-06,23.26,0,0.4336907289366929,59
2023-11-07,23.27,1,0.5991484491763501,53
2023-11-08,25.28,2,0.21695372024211126,56
2023-11-09,24.9,3,0.6663537543168095,58
2023-11-10,24.91,4,0.19424651666756587,61
2023-11-11,25.68,5,0.5136875058472519,81
2023-11-12,23.79,6,0.3290209289472174,70
2023-11-13,24.82,0,0.4981063761141066,55
2023-11-14,23.36,1,0.4270283598868508,66
2023-11-15,24.35,2,0.1379758092340419,59
2023-11-16,23.71,3,0.3342096367169247,61
2023-11-17,24.08,4,0.4517152932123032,56
2023-11-18,24.87,5,0.5604289705273892,74
2023-11-19,22.79,6,0.35728435196627506,67
2023-11-20,27.19,0,0.601192708348325,75
2023-11-21,22.58,1,0.19631145399720762,56
2023-11-22,22.31,2,0.26273573373328535,54
2023-11-23,25.91,3,0.6745486034854323,62
2023-11-24,25.4,4,0.21351847056831563,59
2023-11-25,25.19,5,0.18325828191875235,74
2023-11-26,25.24,6,0.3446757571636142,78
2023-11-27,24.32,0,0.47790668762163885,56
2023-11-28,23.04,1,0.18845453637903656,57
2023-11-29,24.54,2,0.2761682104712162,65
2023-11-30,23.46,3,0.3217199384557792,49
2023-12-01,25.98,4,0.5092410414116026,60
2023-12-02,24.34,5,0.3285156408250114,69
2023-12-03,23.37,6,0.5505143040332597,67
2023-12-04,24.17,0,0.6988122364659307,54
2023-12-05,25.32,1,0.5686040760607356,68
2023-12-06,23.9,2,0.5513511202927702,58
2023-12-07,23.56,3,0.2887896659865957,54
2023-12-08,25.21,4,0.6335282707974212,54
2023-12-09,25.26,5,0.41922818438715503,66
2023-12-10,24.18,6,0.3450237847344652,70
2023-12-11,24.28,0,0.25563172455796856,46
2023-12-12,25.38,1,0.38598112123461525,67
2023-12-13,22.91,2,0.3655475727719579,51
2023-12-14,23.02,3,0.2782862902194708,68
2023-12-15,24.11,4,0.33954626952656297,68
2023-12-16,24.91,5,0.41996741786780206,71
2023-12-17,25.75,6,0.33962928104873735,74
2023-12-18,27.55,0,0.5598849038928393,75
2023-12-19,26.67,1,0.4484723064539918,75
2023-12-20,25.2,2,0.5661311720069596,53
2023-12-21,25.46,3,0.3016896409437331,53
2023-12-22,24.03,4,0.40032747970410865,53
2023-12-23,25.56,5,0.2580531181571195,77
2023-12-24,25.21,6,0.7559355128419663,75
2023-12-25,26.17,0,0.19968724274817398,70
2023-12-26,24.5,1,0.30140171538753674,52
2023-12-27,26.57,2,0.23136328776654408,55
2023-12-28,28.14,3,0.540377559071125,77
2023-12-29,25.73,4,0.31259326010683286,59
2023-12-30,26.55,5,0.20424505091485,68
2023-12-31,27.04,6,0.5337945859625312,81
2024-01-01,25.45,0,0.29056207604659595,66
2024-01-02,26.44,1,0.23068574508939332,65
2024-01-03,26.17,2,0.5473372871934556,62
2024-01-04,26.35,3,0.18862931896118085,65
2024-01-05,25.1,4,0.32487454091589285,59
2024-01-06,26.35,5,0.07722930487525927,71
2024-01-07,27.11,6,0.3513272069230399,77
2024-01-08,28.59,0,0.5711400223688641,77
2024-01-09,27.9,1,0.19623978328477681,73
2024-01-10,29.74,2,0.36029629956276066,80
2024-01-11,25.41,3,0.4609569156659918,57
2024-01-12,27.92,4,0.6499250698753618,71
2024-01-13,26.94,5,0.43240590330320455,69
2024-01-14,30.0,6,0.17218130327158118,93
2024-01-15,25.55,0,0.3010178171446408,69
2024-01-16,25.56,1,0.6968535764133463,55
2024-01-17,25.97,2,0.3817087413887905,61
2024-01-18,23.73,3,0.5934631130432592,57
2024-01-19,26.18,4,0.27660934779583884,71
2024-01-20,25.87,5,0.34484460943359435,73
2024-01-21,27.29,6,0.5906908363997955,78
2024-01-22,27.62,0,0.6616009725149877,61
2024-01-23,29.97,1,0.40710082744994985,80
2024-01-24,28.63,2,0.36052702518115937,85
2024-01-25,26.39,3,0.5930011757466516,67
2024-01-26,25.95,4,0.45294240867772967,64
2024-01-27,28.08,5,0.3680845289181908,86
2024-01-28,25.41,6,0.3146924907742733,74
2024-01-29,30.18,0,0.1415190309716808,77
2024-01-30,29.25,1,0.4955056036324616,81
2024-01-31,26.82,2,0.37344879918280094,68
2024-02-01,25.0,3,0.2689886263072589,60
2024-02-02,29.64,4,0.5846596361661027,74
2024-02-03,27.49,5,0.5612340052498315,88
2024-02-04,29.56,6,0.32958131193508877,94
2024-02-05,25.35,0,0.410457403062319,59
2024-02-06,26.89,1,0.3666453648662325,73
2024-02-07,27.83,2,0.28898479765908963,69
2024-02-08,27.94,3,0.5232334945797177,68
2024-02-09,27.23,4,0.3424033047761731,65
2024-02-10,28.88,5,0.5234488387570395,79
2024-02-11,26.38,6,0.439978439706498,80
2024-02-12,27.81,0,0.2626699245954081,62
2024-02-13,28.24,1,0.48997476507066257,67
2024-02-14,28.87,2,0.4185822177135383,65
2024-02-15,29.2,3,0.468636611313764,76
2024-02-16,26.48,4,0.26463399091983786,65
2024-02-17,25.91,5,0.3840925801273956,74
2024-02-18,30.16,6,0.3496588034434706,87
2024-02-19,28.77,0,0.6270893658264144,69
2024-02-20,27.19,1,0.36148462197106773,71
2024-02-21,30.67,2,0.20174201522544868,80
2024-02-22,28.55,3,0.4390555246631517,76
2024-02-23,30.17,4,0.10841835797643447,76
2024-02-24,28.54,5,0.21995754619601404,87
2024-02-25,31.56,6,0.5984337937155346,105
2024-02-26,31.13,0,0.5955531101870732,87
2024-02-27,28.15,1,0.3070714336866222,71
2024-02-28,30.01,2,0.32877822897685316,81
2024-02-29,29.54,3,0.25467920190048665,77
2024-03-01,30.66,4,0.2402169135392502,83
2024-03-02,27.18,5,0.5116930543620858,79
2024-03-03,29.68,6,0.5570709513503403,90
2024-03-04,30.26,0,0.1830241991381774,82
2024-03-05,26.06,1,0.6102552088003167,59
2024-03-06,26.95,2,0.2814479461274345,63
2024-03-07,25.68,3,0.16057805681034423,56
2024-03-08,28.36,4,0.10174530413729165,65
2024-03-09,29.86,5,0.38428026517110553,85
2024-03-10,31.06,6,0.5924065490512845,97
2024-03-11,28.93,0,0.4846588083776758,71
2024-03-12,31.28,1,0.19707113240682986,88
2024-03-13,26.78,2,0.405868079913962,67
2024-03-14,26.31,3,0.561253506429585,55
2024-03-15,28.8,4,0.358861326497184,78
2024-03-16,29.47,5,0.775813710523959,94
2024-03-17,28.86,6,0.4602426823981938,82
2024-03-18,25.82,0,0.5653745237432178,65
2024-03-19,28.8,1,0.4287808141707097,71
2024-03-20,26.99,2,0.37854055256795116,68
2024-03-21,29.96,3,0.3739811641991034,74
2024-03-22,29.51,4,0.6734324642395261,69
2024-03-23,27.56,5,0.3250346611443253,80
2024-03-24,28.21,6,0.4784752980795531,84
2024-03-25,27.39,0,0.21868396342137927,68
2024-03-26,28.89,1,0.25898593211750265,70
2024-03-27,30.42,2,0.23248193196518455,80
2024-03-28,27.52,3,0.2652166848198476,71
2024-03-29,29.75,4,0.5069983717075257,79
2024-03-30,28.2,5,0.4878387759822565,86
2024-03-31,27.81,6,0.4732268555221869,80
2024-04-01,28.84,0,0.12251685539484503,81
2024-04-02,27.45,1,0.16607555372963045,64
2024-04-03,28.17,2,0.07598266860476864,75
2024-04-04,27.2,3,0.1599799231323441,75
2024-04-05,31.94,4,0.23080298634418508,90
2024-04-06,29.04,5,0.13202839363036087,87
2024-04-07,27.93,6,0.25164540850706585,81
2024-04-08,29.29,0,0.25797869691472497,82
2024-04-09,28.8,1,0.04909846038623153,68
2024-04-10,28.63,2,0.2710601378845255,70
2024-04-11,29.87,3,0.421579400533326,77
2024-04-12,30.08,4,0.046815805228068115,86
2024-04-13,28.13,5,0.2916833035720893,86
2024-04-14,28.05,6,0.27033258677185906,79
2024-04-15,28.49,0,0.13093946634425302,72
2024-04-16,25.44,1,0.1332703419750119,59
2024-04-17,26.6,2,0.07438096542140167,63
2024-04-18,30.91,3,0.29901511468278974,89
2024-04-19,31.31,4,0.054685741795412815,78
2024-04-20,28.45,5,0.12871047825596077,94
2024-04-21,29.68,6,0.34510212508197885,95
2024-04-22,29.26,0,0.1938403591948286,82
2024-04-23,33.39,1,0.38155096080669476,91
2024-04-24,30.43,2,0.22035546839849088,81
2024-04-25,28.54,3,0.08086733047648503,67
2024-04-26,27.28,4,0.17893344457636304,66
2024-04-27,26.28,5,0.23118042465132244,80
2024-04-28,28.97,6,0.10750177794452294,94
2024-04-29,27.51,0,0.2318513119641133,64
2024-04-30,26.48,1,0.12563819767314413,64
2024-05-01,27.62,2,0.32479390531839814,70
2024-05-02,26.94,3,0.0965941717634346,61
2024-05-03,31.07,4,0.3140709835655377,87
2024-05-04,29.83,5,0.3467165836075796,88
2024-05-05,28.47,6,0.1150477615778873,85
2024-05-06,30.67,0,0.5241060873919423,80
2024-05-07,28.54,1,0.1809238531898359,70
2024-05-08,27.1,2,0.08551696703569392,68
2024-05-09,30.64,3,0.06936064422312155,81
2024-05-10,29.13,4,0.11790834850508439,75
2024-05-11,26.74,5,0.12991424919030486,75
2024-05-12,27.97,6,0.3024307956080968,85
2024-05-13,26.91,0,0.1947812027841056,76
2024-05-14,26.11,1,0.16844502432831102,65
2024-05-15,29.54,2,0.5876417201534803,83
2024-05-16,30.98,3,0.2657426058717127,77
2024-05-17,25.98,4,0.13719512068068476,65
2024-05-18,28.89,5,0.18265029175798977,82
2024-05-19,27.03,6,0.19579971911561034,73
2024-05-20,27.23,0,0.005691142702715017,65
2024-05-21,27.04,1,0.21894550148911934,74
2024-05-22,26.59,2,0.056631734828958454,71
2024-05-23,27.92,3,0.3235620539889105,73
2024-05-24,26.56,4,0.022357643749274392,59
2024-05-25,28.17,5,0.23710253792075775,84
2024-05-26,27.65,6,0.1963658683308277,84
2024-05-27,27.32,0,0.11210294412456887,70
2024-05-28,26.27,1,0.2365019686904125,56
2024-05-29,26.73,2,0.09848845216737616,62
2024-05-30,28.68,3,0.0957937123291034,74
2024-05-31,28.26,4,0.1911504478221626,76
2024-06-01,25.99,5,0.2699991590311289,65
2024-06-02,27.56,6,0.08536963077499186,81
2024-06-03,28.49,0,0.1386036330606785,75
2024-06-04,24.82,1,0.3211667693654658,64
2024-06-05,28.09,2,0.0693155242396612,76
2024-06-06,26.23,3,0.08876154436572839,68
2024-06-07,28.04,4,0.20751648663353717,68
2024-06-08,25.99,5,0.25292513320342347,66
2024-06-09,24.38,6,0.24542161460639725,68
2024-06-10,24.6,0,0.15831561442260295,63
2024-06-11,27.06,1,0.29457875333486866,75
2024-06-12,27.33,2,0.2349916404169023,73
2024-06-13,25.53,3,0.27305285356041353,64
2024-06-14,27.8,4,0.19283147817891813,73
2024-06-15,24.3,5,0.11830554517760196,66
2024-06-16,26.64,6,0.037547062883808505,78
2024-06-17,24.87,0,0.21723529797361865,68
2024-06-18,25.66,1,0.05479988572610929,58
2024-06-19,26.66,2,0.12261158154016139,75
2024-06-20,25.25,3,0.04427230558378297,59
2024-06-21,25.91,4,0.28101404607461045,70
2024-06-22,27.95,5,0.10549145433350232,77
2024-06-23,25.52,6,0.3938983997999414,77
2024-06-24,27.59,0,0.19549096117673073,67
2024-06-25,24.59,1,0.38139442974089244,51
2024-06-26,27.03,2,0.053149890939027375,69
2024-06-27,28.34,3,0.2980001677546942,78
2024-06-28,22.42,4,0.19055642896738526,45
2024-06-29,24.88,5,0.2720736472651454,64
2024-06-30,26.89,6,0.10177162593206356,79
2024-07-01,25.67,0,0.18911144738398913,62
2024-07-02,26.48,1,0.2774666142080046,69
2024-07-03,24.96,2,0.20881630092067674,65
2024-07-04,25.95,3,0.2566251578844679,63
2024-07-05,25.53,4,0.24338345256557697,71
2024-07-06,27.47,5,0.30270183578392446,83
2024-07-07,26.05,6,0.07977293601669318,74
2024-07-08,26.12,0,0.16912705985412071,56
2024-07-09,24.94,1,0.03412725698655448,58
2024-07-10,24.78,2,0.0327197524096733,57
2024-07-11,24.81,3,0.024329187173713872,64
2024-07-12,26.0,4,0.10218769602484272,66
2024-07-13,24.73,5,0.17437429274152288,65
2024-07-14,25.74,6,0.1501509100485086,76
2024-07-15,28.37,0,0.20795589394059705,77
2024-07-16,26.52,1,0.18385355469296802,74
2024-07-17,24.67,2,0.20087798623396935,63
2024-07-18,26.91,3,0.11634226497732564,71
2024-07-19,24.45,4,0.038537798903489164,58
2024-07-20,21.95,5,0.04348421606787549,62
2024-07-21,23.45,6,0.1043888114528711,72
2024-07-22,22.11,0,0.45620503755092934,42
2024-07-23,24.34,1,0.12423265747077922,56
2024-07-24,24.85,2,0.02868065734553505,56
2024-07-25,27.29,3,0.2814061612135515,71
2024-07-26,25.22,4,0.04016642357433484,67
2024-07-27,24.35,5,0.03285575750038494,66
2024-07-28,25.88,6,0.1625792472460476,64
2024-07-29,21.27,0,0.26993342703789214,43
2024-07-30,24.89,1,0.32054178175640213,64
2024-07-31,25.65,2,0.08053956115825496,65
2024-08-01,22.23,3,0.05435366866815066,51
2024-08-02,26.12,4,0.349625156347486,63
2024-08-03,24.87,5,0.2037136361051552,65
2024-08-04,23.7,6,0.09806719252289806,69
